
7/6/2017, 12:11:59 PM

Operating System
  Name                        = Microsoft Windows 10 Home Single Language
  Version                     = 10.0.15063
  Architecture                = 32bit
  # CPUs                      = 8
  Memory                      = 8525955072

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.0.4.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\ameen\.appcelerator\install\6.2.2\package\node_modules\titanium\lib\titanium.js build --platform android --log-level trace --sdk 6.0.4.GA --project-dir C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu --target device --android-sdk C:\android-sdk-win --device-id L2I640G82EG4006A --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 60868 --config-file C:\Users\ameen\AppData\Local\Temp\build-1499328714405.json --no-banner --project-dir C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu

[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 6.0.1 @ C:\ProgramData\Titanium\modules\android\facebook\6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ C:\ProgramData\Titanium\modules\android\facebook\6.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ C:\ProgramData\Titanium\modules\android\hyperloop\2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.2 @ C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ C:\ProgramData\Titanium\modules\android\ti.map\3.0.1
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ C:\ProgramData\Titanium\modules\android\ti.touchid\2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ C:\ProgramData\Titanium\modules\windows\hyperloop\2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ C:\ProgramData\Titanium\modules\windows\hyperloop\2.1.2
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=2.1.2 platform=android deploy-type=development path=C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ C:\ProgramData\Titanium\plugins\hyperloop\1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.0 @ C:\ProgramData\Titanium\plugins\hyperloop\2.1.0
[DEBUG]  Detected plugin: hyperloop 2.1.2 @ C:\ProgramData\Titanium\plugins\hyperloop\2.1.2
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building for device: L2I640G82EG4006A
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.anujtiwari
[DEBUG]  Classname: Calcu
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\build-manifest.json does not exist
[INFO]   Starting Hyperloop assembly
[TRACE]  Generating metabase for JARs: C:\android-sdk-win\platforms\android-23\android.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v4.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v7-appcompat.jar
[INFO]   [Hyperloop] Using system metabase cache file at C:\Users\Public\Documents\Wondershare\CreatorTemp\hyperloop_android-23_metabase.b916d32999a24b44c5aa0f8642f9da2917f3978a.json.gz
[TRACE]  Searching for hyperloop requires in: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\.liveviewapp.js
[TRACE]  Checking require for: ti.cloud
[TRACE]  Searching for hyperloop requires in: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\app.js
[TRACE]  Checking require for: ti.cloud
[INFO]   Skipping Hyperloop compile, no usage found ...
[INFO]   Finished Hyperloop assembly
[TRACE]  offline build file C:\Users\ameen\AppData\Local\Temp\build-233911fcaaddaf441c2dda66c4b9ede92c190940.json
[TRACE]  online 1
